Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Unnamed: 5_level_0,Unnamed: 6_level_0,Unnamed: 7_level_0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Aerial Duels,Aerial Duels,Aerial Duels,Unnamed: 24_level_0
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
341,Carlos Martín,es ESP,"FW,MF",Alavés,23-020,2002,14.5,3,0,0,30,28,6,24,5,20,0,0,0,54,15,18,45.5,Matches
342,Gerard Martín,es ESP,DF,Barcelona,23-131,2002,9.8,2,0,0,11,7,0,32,8,9,0,0,0,35,14,5,73.7,Matches
343,Iván Martín,es ESP,MF,Girona,26-087,1999,21.4,1,0,0,20,14,3,21,11,17,0,0,0,105,3,15,16.7,Matches
344,Jon Martin,es ESP,DF,Real Sociedad,19-131,2006,9.0,2,0,0,19,0,0,0,7,8,0,0,0,22,52,9,85.2,Matches
345,Mario Martín,es ESP,MF,Valladolid,21-068,2004,17.9,8,3,1,47,39,1,9,19,30,0,1,0,77,27,30,47.4,Matches
346,Arnau Martinez,es ESP,"DF,MF",Girona,22-017,2003,26.7,2,0,0,18,35,2,56,28,23,0,1,0,112,28,21,57.1,Matches
347,Iñigo Martínez,es ESP,DF,Barcelona,33-360,1991,25.7,4,0,0,15,26,0,6,18,13,1,0,0,112,57,31,64.8,Matches
348,Javi Martínez,es ESP,MF,Osasuna,25-141,1999,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
349,Ramón Martínez,es ESP,DF,Sevilla,22-202,2002,2.1,0,0,0,1,1,0,0,2,3,0,0,0,4,5,3,62.5,Matches
350,Toni Martínez,es ESP,"FW,MF",Alavés,27-316,1997,10.1,1,0,0,14,12,7,6,0,6,0,1,0,28,73,56,56.6,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
351,Javi Martón,es ESP,"FW,MF",Athletic Club,26-006,1999,0.6,1,0,0,1,0,1,0,0,0,0,0,0,2,2,1,66.7,Matches
352,Marvin,es ESP,"DF,FW",Las Palmas,24-313,2000,9.4,3,0,0,14,15,0,51,10,10,0,1,0,46,9,14,39.1,Matches
353,Omar Mascarell,gq EQG,MF,Mallorca,32-099,1993,20.1,4,1,0,24,13,0,3,48,13,0,0,0,76,40,22,64.5,Matches
354,Jaime Mata,es ESP,FW,Las Palmas,36-200,1988,6.1,8,0,0,17,12,11,9,3,2,0,0,0,17,24,27,47.1,Matches
355,Borja Mayoral,es ESP,FW,Getafe,28-037,1997,10.3,0,0,0,9,13,11,9,1,3,0,0,0,29,16,37,30.2,Matches
356,Kylian Mbappé,fr FRA,FW,Real Madrid,26-143,1998,28.3,3,1,0,24,35,39,29,1,5,2,0,0,35,4,5,44.4,Matches
357,Oliver McBurnie,sct SCO,FW,Las Palmas,28-342,1996,18.4,2,0,0,28,16,8,2,6,7,0,0,0,37,78,83,48.4,Matches
358,Scott McKenna,sct SCO,DF,Las Palmas,28-181,1996,25.4,5,1,0,12,8,1,2,9,12,0,1,1,66,76,42,64.4,Matches
359,Mateo Mejía,es ESP,FW,Sevilla,22-042,2003,0.1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,100.0,Matches
360,Arthur Melo,br BRA,MF,Girona,28-273,1996,8.3,2,0,0,11,23,0,4,7,10,0,0,0,42,0,3,0.0,Matches
361,Brais Méndez,es ESP,MF,Real Sociedad,28-125,1997,15.5,4,0,0,36,41,8,44,7,13,0,0,0,66,17,26,39.5,Matches
362,Ferland Mendy,fr FRA,DF,Real Madrid,29-338,1995,11.2,1,1,0,5,7,0,1,9,14,0,0,0,36,4,2,66.7,Matches
363,Víctor Meseguer,es ESP,MF,Valladolid,25-337,1999,4.6,1,0,0,8,5,0,3,2,6,0,0,0,25,10,8,55.6,Matches
364,Miguel,es ESP,FW,Leganés,25-251,1999,18.6,3,0,0,22,30,12,7,4,7,0,0,0,24,29,92,24.0,Matches
365,Éder Militão,br BRA,DF,Real Madrid,27-114,1998,10.4,2,0,0,18,8,0,2,12,17,0,0,0,44,21,12,63.6,Matches
366,Luis Milla,es ESP,MF,Getafe,30-217,1994,29.9,4,0,0,36,46,0,192,22,35,0,1,0,155,30,35,46.2,Matches
367,Pere Milla,es ESP,"MF,FW",Espanyol,32-231,1992,3.5,3,0,0,4,10,2,11,2,1,0,0,0,18,6,6,50.0,Matches
368,Óscar Mingueza,es ESP,"MF,DF",Celta Vigo,25-364,1999,27.4,6,1,0,21,24,2,125,21,21,1,0,0,129,11,10,52.4,Matches
369,Kim Minsu,kr KOR,"MF,FW",Girona,19-113,2006,0.2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0.0,Matches
370,Bojan Miovski,mk MKD,FW,Girona,25-322,1999,9.7,0,0,0,13,11,8,3,2,5,1,0,0,13,13,22,37.1,Matches
371,Rafa Mir,es ESP,"FW,MF",Valencia,27-328,1997,7.0,2,0,0,8,7,5,5,4,6,0,0,0,17,10,17,37.0,Matches
372,Luka Modrić,hr CRO,MF,Real Madrid,39-245,1985,16.8,7,0,0,19,15,2,87,23,18,0,0,0,90,5,11,31.3,Matches
373,Johan Mojica,co COL,DF,Mallorca,32-264,1992,29.3,5,0,0,18,23,0,134,25,23,1,2,0,168,9,17,34.6,Matches
374,Alberto Moleiro,es ESP,"FW,MF",Las Palmas,21-224,2003,28.4,5,0,0,30,39,2,29,18,12,0,0,0,127,5,21,19.2,Matches
375,Nahuel Molina,ar ARG,DF,Atlético Madrid,27-036,1998,16.4,0,0,0,11,7,2,51,12,17,0,0,0,61,10,12,45.5,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
376,Jon Moncayola,es ESP,MF,Osasuna,26-364,1998,22.9,8,0,0,34,9,0,100,11,40,0,0,0,88,15,16,48.4,Matches
377,Gonzalo Montiel,ar ARG,"DF,MF",Sevilla,28-131,1997,1.3,1,0,0,3,1,0,3,2,2,0,0,0,4,1,0,100.0,Matches
378,Gerard Moreno,es ESP,FW,Villarreal,33-035,1992,7.5,0,0,0,10,10,1,10,2,4,1,0,0,23,17,4,81.0,Matches
379,Mateu Morey,es ESP,DF,Mallorca,25-071,2000,5.6,1,0,0,12,8,1,15,9,13,0,0,0,25,7,4,63.6,Matches
380,Ilaix Moriba,gn GUI,MF,Celta Vigo,22-113,2003,20.7,7,1,1,28,53,2,6,13,37,1,0,0,101,20,24,45.5,Matches
381,Manu Morlanes,es ESP,MF,Mallorca,26-120,1999,14.4,6,0,0,15,13,0,7,24,27,0,0,0,78,10,16,38.5,Matches
382,Raúl Moro,es ESP,"MF,FW",Valladolid,22-158,2002,23.0,2,0,0,4,14,12,128,10,13,0,0,0,78,7,14,33.3,Matches
383,Cristhian Mosquera,es ESP,DF,Valencia,20-319,2004,33.9,6,0,0,14,23,0,1,34,30,0,3,0,177,40,48,45.5,Matches
384,Santiago Mouriño,uy URU,DF,Alavés,23-088,2002,17.5,6,0,0,28,18,1,3,25,24,0,0,0,78,30,27,52.6,Matches
385,Abdul Mumin,gh GHA,DF,Rayo Vallecano,26-340,1998,22.4,6,1,0,22,12,0,6,23,25,0,0,0,93,31,25,55.4,Matches
386,Aihen Muñoz,es ESP,DF,Real Sociedad,27-269,1997,10.3,4,0,0,11,10,0,26,13,12,0,1,0,40,20,17,54.1,Matches
387,Álex Muñoz,es ESP,DF,Las Palmas,30-286,1994,15.2,3,0,0,29,12,2,25,16,29,0,1,0,33,23,21,52.3,Matches
388,Iker Muñoz,es ESP,MF,Osasuna,22-188,2002,5.6,2,0,0,9,11,0,5,4,2,0,0,0,24,10,11,47.6,Matches
389,Javier Muñoz,es ESP,"MF,DF",Las Palmas,30-073,1995,28.5,4,0,0,28,26,2,51,31,34,0,0,0,109,15,26,36.6,Matches
390,Vedat Muriqi,xk KVX,FW,Mallorca,31-018,1994,20.3,1,2,0,25,36,18,9,7,4,1,1,1,43,126,88,58.9,Matches
391,Juan Musso,ar ARG,GK,Atlético Madrid,31-006,1994,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,Matches
392,Matija Nastasić,rs SRB,DF,Leganés,32-045,1993,22.6,3,0,0,14,6,2,0,19,11,1,2,0,47,35,17,67.3,Matches
393,Natan,br BRA,DF,Betis,24-095,2001,20.2,3,1,0,15,10,0,2,23,21,0,0,0,58,53,25,67.9,Matches
394,Pau Navarro,es ESP,DF,Villarreal,20-017,2005,8.0,1,0,0,7,8,0,2,3,14,0,0,0,39,6,13,31.6,Matches
395,Roberto Navarro,es ESP,"MF,FW",Mallorca,23-030,2002,14.2,3,0,0,14,21,2,29,19,22,0,0,0,94,5,9,35.7,Matches
396,Jesús Navas,es ESP,"FW,MF",Sevilla,39-172,1985,4.7,0,0,0,1,4,3,33,4,2,0,0,0,10,5,5,50.0,Matches
397,Yvan Neyou,cm CMR,MF,Leganés,28-129,1997,24.1,14,0,0,32,49,0,15,25,33,0,0,0,113,22,19,53.7,Matches
398,Tanguy Nianzou,fr FRA,DF,Sevilla,22-339,2002,5.8,3,1,1,10,5,0,0,8,5,0,0,1,9,17,2,89.5,Matches
399,Saúl Ñíguez,es ESP,MF,Sevilla,30-172,1994,17.1,7,1,0,42,11,1,18,22,32,0,1,0,86,38,33,53.5,Matches
400,Tamás Nikitscher,hu HUN,MF,Valladolid,25-190,1999,7.3,2,0,0,14,7,0,0,9,7,0,0,0,26,10,5,66.7,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
401,Adrian Niño,es ESP,FW,Atlético Madrid,20-327,2004,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0.0,Matches
402,Hugo Novoa,es ESP,"DF,MF",Alavés,22-131,2003,2.6,0,0,0,1,1,2,7,0,5,0,0,0,9,1,8,11.1,Matches
403,Randy Nteka,ao ANG,FW,Rayo Vallecano,27-157,1997,12.5,6,0,0,39,15,16,4,4,5,0,0,0,26,41,51,44.6,Matches
404,Unai Núñez,es ESP,DF,Athletic Club,28-102,1997,6.5,4,0,0,9,5,0,0,17,4,0,0,0,26,13,12,52.0,Matches
405,Ørjan Nyland,no NOR,GK,Sevilla,34-244,1990,27.7,2,0,0,1,0,0,0,0,2,0,0,0,26,7,0,100.0,Matches
406,Allan Nyom,cm CMR,"DF,MF",Getafe,37-002,1988,7.8,4,0,0,18,6,0,15,2,7,0,1,0,27,7,14,33.3,Matches
407,Jan Oblak,si SVN,GK,Atlético Madrid,32-125,1993,34.0,0,0,0,0,2,0,0,0,0,0,0,0,25,3,0,100.0,Matches
408,Lucas Ocampos,ar ARG,FW,Sevilla,30-305,1994,1.9,0,0,0,3,2,0,4,0,2,0,0,0,6,3,4,42.9,Matches
409,Álvaro Odriozola,es ESP,DF,Real Sociedad,29-149,1995,0.5,1,0,0,2,1,0,1,0,1,0,0,0,2,1,0,100.0,Matches
410,Thiago Ojeda,ar ARG,MF,Villarreal,22-120,2003,0.1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,,Matches
411,Olasagasti,es ESP,MF,Real Sociedad,24-269,2000,9.0,2,0,0,14,7,0,10,14,9,0,0,0,41,12,22,35.3,Matches
412,Brian Oliván,es ESP,DF,Espanyol,31-041,1994,11.3,2,0,0,13,6,3,55,10,10,0,0,0,28,3,10,23.1,Matches
413,Lucas Oliveira Rosa,br BRA,DF,Valladolid,25-039,2000,21.0,6,0,0,35,19,1,36,28,33,0,0,0,87,18,10,64.3,Matches
414,Dani Olmo,es ESP,"MF,FW",Barcelona,27-005,1998,11.4,0,0,0,17,20,1,16,3,9,2,0,0,42,9,7,56.3,Matches
415,Aimar Oroz,es ESP,"MF,FW",Osasuna,23-166,2001,29.0,8,0,0,26,58,5,23,18,18,0,0,0,141,15,21,41.7,Matches
416,Ángel Ortíz,es ESP,DF,Betis,20-291,2004,3.8,0,0,0,6,6,0,18,5,7,0,0,0,14,5,7,41.7,Matches
417,Gabriel Osei Misehouy,nl NED,"FW,MF",Girona,19-298,2005,2.9,0,0,0,1,5,2,6,0,1,0,0,0,11,0,3,0.0,Matches
418,David Otorbi,es ESP,MF,Valencia,17-208,2007,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,Matches
419,Jesús Owono,gq EQG,GK,Alavés,24-072,2001,5.4,0,0,0,1,2,0,0,0,1,0,1,0,3,0,0,,Matches
420,Mikel Oyarzabal,es ESP,"FW,MF",Real Sociedad,28-021,1997,22.8,4,1,0,12,20,16,9,4,13,1,0,0,42,29,72,28.7,Matches
421,Cenk Özkacar,tr TUR,DF,Valladolid,24-218,2000,5.9,1,0,0,3,0,0,0,12,3,0,0,0,20,8,12,40.0,Matches
422,Jon Pacheco,es ESP,DF,Real Sociedad,24-124,2001,8.5,3,0,0,18,5,0,0,8,9,0,0,0,33,19,16,54.3,Matches
423,Alex Padilla,es ESP,GK,Athletic Club,21-253,2003,3.6,0,0,0,0,1,0,0,0,0,0,0,1,4,1,0,100.0,Matches
424,Isaac Palazón Camacho,es ESP,"MF,FW",Rayo Vallecano,30-136,1994,21.0,5,0,0,37,46,3,86,8,17,0,0,0,94,16,38,29.6,Matches
425,Aitor Paredes,es ESP,DF,Athletic Club,25-013,2000,18.1,4,1,1,21,5,0,1,22,9,0,1,0,56,28,26,51.9,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
426,Daniel Parejo,es ESP,MF,Villarreal,36-026,1989,23.7,8,0,0,19,32,1,34,24,38,0,0,0,135,23,9,71.9,Matches
427,Álvaro Pascual,es ESP,FW,Sevilla,23-131,2002,2.5,1,0,0,6,5,0,2,2,0,0,0,0,4,1,2,33.3,Matches
428,Alfonso Pedraza,es ESP,"DF,MF",Villarreal,29-033,1996,3.3,0,0,0,3,2,0,24,4,2,0,0,0,12,5,1,83.3,Matches
429,Pedri,es ESP,MF,Barcelona,22-168,2002,28.6,2,0,0,9,46,2,53,26,30,0,0,0,232,6,6,50.0,Matches
430,Adrià Pedrosa,es ESP,DF,Sevilla,26-364,1998,24.1,7,0,0,37,17,3,92,21,32,0,0,0,94,11,27,28.9,Matches
431,Pejiño,es ESP,FW,Las Palmas,28-287,1996,0.2,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,,Matches
432,Andy Pelmard,fr FRA,DF,Las Palmas,25-061,2000,2.3,1,0,0,2,3,0,2,2,0,0,0,0,4,1,1,50.0,Matches
433,Iñaki Peña,es ESP,GK,Barcelona,26-071,1999,14.5,1,0,0,0,0,0,0,0,0,0,0,0,63,1,0,100.0,Matches
434,Rubén Peña,es ESP,"FW,DF",Osasuna,33-298,1991,7.6,1,0,0,11,7,0,50,5,3,1,0,0,31,6,14,30.0,Matches
435,Nicolas Pépé,ci CIV,"FW,MF",Villarreal,29-348,1995,14.6,3,0,0,20,21,8,41,5,8,1,0,0,43,16,18,47.1,Matches
436,Peque,es ESP,"MF,FW",Sevilla,22-220,2002,12.1,1,0,0,22,26,2,9,8,5,0,1,0,41,8,25,24.2,Matches
437,Ayoze Pérez,es ESP,FW,Villarreal,31-287,1993,20.5,4,0,0,22,38,6,15,7,12,0,0,0,55,13,29,31.0,Matches
438,Carles Pérez,es ESP,"MF,FW",Getafe,27-085,1998,15.9,2,0,0,44,11,1,42,6,23,0,0,0,50,13,27,32.5,Matches
439,Francisco Perez,es ESP,"FW,MF",Valencia,22-245,2002,5.5,1,0,0,5,11,0,24,3,12,0,0,0,22,5,7,41.7,Matches
440,Kike Pérez,es ESP,MF,Valladolid,28-087,1997,13.2,6,0,0,32,21,1,33,7,26,0,0,0,60,12,15,44.4,Matches
441,Luis Pérez,es ESP,DF,Valladolid,30-097,1995,27.9,2,0,0,13,24,3,103,28,27,0,1,0,76,15,33,31.3,Matches
442,Romain Perraud,fr FRA,DF,Betis,27-232,1997,20.1,7,1,0,24,38,5,64,21,21,0,1,0,85,9,15,37.5,Matches
443,Valentín Pezzolesi,es ESP,DF,Las Palmas,18-026,2007,0.1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,,Matches
444,Pica,es ESP,DF,Alavés,23-131,2002,5.4,1,0,0,6,3,0,2,8,7,0,0,0,12,17,10,63.0,Matches
445,Yeremi Pino,es ESP,MF,Villarreal,22-204,2002,19.2,10,0,0,44,26,15,46,8,27,1,0,0,80,11,12,47.8,Matches
446,Portu,es ESP,"FW,MF",Girona,32-356,1992,7.0,4,0,0,13,9,6,25,0,5,0,0,0,21,10,11,47.6,Matches
447,Beñat Prados,es ESP,MF,Athletic Club,24-093,2001,17.9,7,0,0,34,15,0,8,28,33,0,0,0,85,28,22,56.0,Matches
448,Abdón Prats,es ESP,"FW,MF",Mallorca,32-156,1992,5.1,4,0,0,6,19,2,0,1,1,1,0,0,13,19,32,37.3,Matches
449,Javi Puado,es ESP,"FW,MF",Espanyol,26-352,1998,29.5,6,0,0,18,25,5,25,5,15,1,0,0,90,8,26,23.5,Matches
450,Dani Raba,es ESP,"FW,MF",Leganés,29-195,1995,18.1,5,0,0,36,53,9,73,14,21,1,0,0,78,4,15,21.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
451,Arnau Rafús,es ESP,GK,Valladolid,22-015,2003,1.0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,,Matches
452,Antonio Raillo,es ESP,DF,Mallorca,33-216,1991,32.6,7,1,0,46,9,2,3,27,17,0,0,0,91,118,77,60.5,Matches
453,Benito Ramírez,es ESP,"DF,MF",Las Palmas,29-305,1995,4.3,2,1,0,4,6,0,30,1,5,0,0,0,27,3,9,25.0,Matches
454,Sandro Ramírez,es ESP,"FW,MF",Las Palmas,29-307,1995,21.6,6,0,0,23,40,5,121,16,15,1,1,0,89,12,15,44.4,Matches
455,Jacobo Ramón,es ESP,DF,Real Madrid,20-126,2005,0.3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,Matches
456,Raphinha,br BRA,"FW,MF",Barcelona,28-149,1996,27.8,4,0,0,9,35,8,195,8,21,2,0,0,84,9,5,64.3,Matches
457,Andrei Ratiu,ro ROU,DF,Rayo Vallecano,26-326,1998,31.1,5,0,0,22,17,5,71,26,37,0,0,0,162,17,28,37.8,Matches
458,Raúl,es ESP,"FW,MF",Osasuna,24-190,2000,7.7,0,0,0,9,12,6,6,0,6,0,0,0,13,18,16,52.9,Matches
459,Abderrahman Rebbach,dz ALG,"FW,MF",Alavés,26-274,1998,4.3,1,0,0,5,6,2,17,0,2,0,0,0,16,1,11,8.3,Matches
460,Álex Remiro,es ESP,GK,Real Sociedad,30-049,1995,34.0,0,0,0,0,6,0,0,0,0,0,0,0,58,5,0,100.0,Matches
461,Diego Rico,es ESP,DF,Getafe,32-078,1993,28.3,8,1,0,36,52,3,136,32,46,1,0,0,117,22,18,55.0,Matches
462,Luis Rioja,es ESP,FW,Alavés,31-208,1993,0.3,0,0,0,1,1,0,6,0,1,0,0,0,1,0,0,,Matches
463,Luis Rioja,es ESP,"MF,FW",Valencia,31-208,1993,29.2,5,0,0,16,37,10,193,22,20,0,0,0,103,13,22,37.1,Matches
464,Rodrigo Riquelme,es ESP,"MF,DF",Atlético Madrid,25-040,2000,5.7,0,0,0,8,8,4,34,2,5,0,0,0,21,3,3,50.0,Matches
465,Alberto Risco,es ESP,"MF,FW",Getafe,19-255,2005,0.8,0,0,0,1,2,0,4,0,4,0,0,0,5,1,3,25.0,Matches
466,Mihailo Ristić,rs SRB,"MF,DF",Celta Vigo,29-193,1995,3.0,1,0,0,6,2,0,6,1,3,0,0,0,13,0,9,0.0,Matches
467,Gorka Rivera Alonso,es ESP,"DF,MF",Getafe,20-284,2004,0.2,0,0,0,1,1,0,0,0,0,0,0,0,1,0,1,0.0,Matches
468,Marc Roca,es ESP,MF,Betis,28-167,1996,10.1,4,0,0,16,5,0,10,14,14,0,0,0,51,5,13,27.8,Matches
469,Rodri,es ESP,FW,Betis,24-361,2000,1.3,0,0,0,2,2,1,6,1,1,0,0,0,10,0,2,0.0,Matches
470,Adrian Rodriguez,es ESP,GK,Alavés,24-151,2000,1.4,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,,Matches
471,Álvaro Rodríguez,uy URU,FW,Getafe,20-302,2004,8.6,5,0,0,28,19,6,5,3,6,0,0,0,29,90,72,55.6,Matches
472,Óscar Rodríguez Arnaiz,es ESP,"MF,FW",Leganés,26-318,1998,13.9,6,1,0,18,23,1,52,18,16,1,1,0,52,11,23,32.4,Matches
473,Damián Rodríguez,es ESP,MF,Celta Vigo,22-056,2003,10.3,3,0,0,13,9,0,30,7,9,0,0,0,49,0,4,0.0,Matches
474,Dani Rodríguez,es ESP,"MF,FW",Mallorca,36-340,1988,22.7,5,0,0,49,39,8,116,12,27,0,0,0,65,24,37,39.3,Matches
475,Daniel Rodriguez,es ESP,FW,Barcelona,19-276,2005,0.4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
476,James Rodríguez,co COL,"MF,FW",Rayo Vallecano,33-304,1991,1.6,1,0,0,2,1,3,13,1,2,0,0,0,8,2,3,40.0,Matches
477,Javi Rodríguez,es ESP,DF,Celta Vigo,21-320,2003,24.9,7,0,0,34,20,0,4,31,35,0,0,0,77,36,31,53.7,Matches
478,Jesus Rodríguez,es ESP,FW,Betis,19-172,2005,10.8,0,0,0,13,37,2,16,6,14,1,0,0,49,3,6,33.3,Matches
479,Kirian Rodríguez,es ESP,MF,Las Palmas,29-068,1996,19.5,2,0,0,9,18,0,18,10,17,0,0,0,100,13,17,43.3,Matches
480,Ricardo Rodríguez,ch SUI,DF,Betis,32-260,1992,12.3,0,0,0,11,6,0,15,6,13,0,0,0,47,25,16,61.0,Matches
481,Rodrygo,br BRA,"FW,MF",Real Madrid,24-123,2001,21.4,0,0,0,8,37,1,81,11,14,1,0,0,71,7,16,30.4,Matches
482,Leo Román,es ESP,GK,Mallorca,24-310,2000,6.0,0,0,0,0,1,0,0,0,0,0,0,0,7,0,0,,Matches
483,Carlos Romero,es ESP,DF,Espanyol,23-195,2001,24.4,7,0,0,27,14,1,69,23,37,0,2,0,106,12,22,35.3,Matches
484,Isaac Romero,es ESP,FW,Sevilla,24-359,2000,23.9,10,0,0,37,37,11,18,7,7,1,1,0,59,29,51,36.3,Matches
485,Luka Romero,ar ARG,"FW,MF",Alavés,20-175,2004,2.2,0,0,0,3,3,1,10,1,4,1,0,0,9,2,4,33.3,Matches
486,Oriol Romeu,es ESP,MF,Girona,33-230,1991,13.8,5,0,0,26,14,0,7,11,22,0,1,0,66,12,15,44.4,Matches
487,Vitor Roque,br BRA,FW,Betis,20-073,2005,13.7,4,0,0,30,30,5,6,7,6,2,0,0,35,15,29,34.1,Matches
488,Valentin Rosier,fr FRA,DF,Leganés,28-266,1996,27.1,8,0,0,43,17,8,38,50,51,0,0,0,119,24,16,60.0,Matches
489,Antonio Rüdiger,de GER,DF,Real Madrid,32-070,1993,25.5,3,0,0,15,15,2,4,9,13,2,1,0,102,35,24,59.3,Matches
490,Aitor Ruibal,es ESP,"DF,FW",Betis,29-051,1996,11.0,5,0,0,9,15,2,26,11,15,0,0,0,54,5,12,29.4,Matches
491,Abel Ruiz,es ESP,FW,Girona,25-104,2000,13.6,3,0,0,6,13,5,4,4,2,0,0,0,20,7,19,26.9,Matches
492,Ferrán Ruiz,es ESP,MF,Girona,22-016,2003,0.2,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0.0,Matches
493,Youssouf Sabaly,sn SEN,DF,Betis,32-068,1993,17.3,1,0,0,18,11,1,30,13,25,0,0,0,85,9,13,40.9,Matches
494,Umar Sadiq,ng NGA,FW,Valencia,28-099,1997,7.5,4,0,0,27,12,9,0,1,5,0,0,0,13,22,18,55.0,Matches
495,Umar Sadiq,ng NGA,FW,Real Sociedad,28-099,1997,2.5,1,0,0,8,1,5,2,1,1,0,0,0,5,9,11,45.0,Matches
496,Jorge Sáenz,es ESP,DF,Leganés,28-176,1996,14.8,3,1,0,21,12,0,0,21,21,0,1,1,46,34,28,54.8,Matches
497,Jan Salas,es ESP,MF,Mallorca,19-275,2005,0.3,0,0,0,0,2,0,0,0,1,0,0,0,2,1,0,100.0,Matches
498,Kike Salas,es ESP,DF,Sevilla,23-019,2002,22.4,6,0,0,19,14,0,9,31,26,0,0,0,85,75,28,72.8,Matches
499,Albert Sambi Lokonga,be BEL,MF,Sevilla,25-202,1999,15.6,4,0,0,20,21,0,2,9,15,0,0,0,66,28,11,71.8,Matches
500,Chuky san jose,es ESP,MF,Valladolid,21-013,2004,7.8,1,0,0,3,10,4,23,0,2,0,0,0,19,1,10,9.1,Matches
Rk,Player,Nation,Pos,Squad,Age,Born,90s,CrdY,CrdR,2CrdY,Fls,Fld,Off,Crs,Int,TklW,PKwon,PKcon,OG,Recov,Won,Lost,Won%,Matches
501,Oihan Sancet,es ESP,MF,Athletic Club,25-017,2000,16.3,2,0,0,13,19,3,17,5,7,0,0,0,66,10,12,45.5,Matches
502,Antonio Sánchez,es ESP,"MF,DF",Mallorca,28-131,1997,13.8,2,0,0,23,11,3,26,17,16,0,0,0,66,6,13,31.6,Matches
503,Iván Sánchez,es ESP,"MF,FW",Valladolid,32-231,1992,14.3,4,0,0,15,43,3,96,13,19,0,0,0,56,10,11,47.6,Matches
504,Javi Sánchez,es ESP,DF,Valladolid,28-059,1997,22.5,6,0,0,19,3,0,0,22,16,0,2,0,57,34,31,52.3,Matches
505,Juanlu Sánchez,es ESP,"MF,DF",Sevilla,21-270,2003,16.5,5,1,1,16,9,1,33,12,27,0,0,0,56,18,18,50.0,Matches
506,Manu Sánchez,es ESP,DF,Alavés,24-261,2000,25.5,6,1,0,49,18,1,74,28,45,0,1,0,90,7,26,21.2,Matches
507,Maroan Sannadi,es ESP,FW,Athletic Club,24-100,2001,5.7,0,0,0,14,17,4,2,0,0,1,0,0,15,11,14,44.0,Matches
508,Jesús Santiago,es ESP,MF,Getafe,20-352,2004,3.6,5,0,0,14,6,0,2,1,8,0,0,0,20,1,4,20.0,Matches
509,Aleksandar Sedlar,rs SRB,DF,Alavés,33-150,1991,5.7,1,1,0,9,5,0,0,9,9,0,0,0,16,8,6,57.1,Matches
510,Sergi,es ESP,DF,Leganés,33-022,1992,31.4,2,1,0,29,9,7,1,39,28,1,1,1,79,60,58,50.8,Matches
511,Nicolás Serrano,es ESP,FW,Athletic Club,22-068,2003,1.2,0,0,0,2,2,0,13,1,1,0,0,0,3,0,2,0.0,Matches
512,Fábio Silva,pt POR,FW,Las Palmas,22-297,2002,20.7,7,0,0,39,43,20,21,4,7,0,0,0,48,51,52,49.5,Matches
513,Rui Silva,pt POR,GK,Betis,31-094,1994,15.0,1,0,0,1,2,0,0,0,0,0,1,0,25,2,0,100.0,Matches
